2023-03-14 10:57:56.435941,29.49,0.00,96.53,4.89
2023-03-14 10:57:57.976628,29.49,0.00,96.53,4.89
2023-03-14 10:57:59.170214,29.50,0.00,96.53,4.89
2023-03-14 10:58:02.955075,29.50,0.00,0.00,4.89
2023-03-14 10:58:04.219838,29.50,0.00,0.00,4.89
2023-03-14 10:58:05.494113,29.50,0.00,0.00,4.89
2023-03-14 10:58:06.701983,29.50,0.00,0.00,4.89
2023-03-14 10:58:08.052715,29.50,0.00,0.00,4.89
2023-03-14 10:58:09.242129,29.50,0.00,0.00,4.89
2023-03-14 10:58:10.644213,29.50,0.00,0.00,4.89
2023-03-14 10:58:11.826552,29.50,0.00,93.90,4.89
2023-03-14 10:58:13.029136,29.50,0.00,94.84,4.89
2023-03-14 10:58:14.266626,29.50,0.00,96.62,4.89
2023-03-14 10:58:15.465774,29.50,0.00,96.64,4.89
2023-03-14 10:58:16.928392,29.50,0.00,96.64,4.89
2023-03-14 10:58:18.075942,29.50,0.00,96.64,4.89
2023-03-14 10:58:19.250760,29.50,0.00,96.64,4.89
2023-03-14 10:58:20.531248,29.50,0.00,96.64,4.89
2023-03-14 10:58:21.838687,29.50,0.00,96.64,4.89
2023-03-14 10:58:23.071740,29.50,0.00,96.64,4.89
2023-03-14 10:58:24.334418,29.50,0.00,96.64,4.89
2023-03-14 10:58:25.537801,29.50,0.00,96.64,4.89
2023-03-14 10:58:26.771278,29.50,0.00,96.64,4.89
2023-03-14 10:58:28.157204,29.50,0.00,96.64,4.89
2023-03-14 10:58:29.290995,29.50,0.00,96.54,4.89
2023-03-14 10:58:30.578356,29.50,0.00,96.53,4.89
2023-03-14 10:58:31.755178,29.50,0.00,96.53,4.89
2023-03-14 10:58:33.102207,29.50,0.00,96.53,4.91
2023-03-14 10:58:36.818707,29.50,0.00,0.00,4.91
2023-03-14 10:58:38.185190,29.50,0.00,0.00,4.91
2023-03-14 10:58:39.363695,29.50,0.00,0.00,4.91
2023-03-14 10:58:40.636690,29.50,0.00,0.00,4.91
2023-03-14 10:58:41.878605,29.50,0.00,0.00,4.91
2023-03-14 10:58:43.104100,29.50,0.00,0.00,4.91
2023-03-14 10:58:44.447486,29.50,0.00,0.00,4.91
2023-03-14 10:58:45.615824,29.50,0.00,95.67,4.91
2023-03-14 10:58:46.892200,29.50,0.00,96.74,4.91
2023-03-14 10:58:48.083015,29.50,0.00,96.75,4.91
2023-03-14 10:58:49.395028,29.50,0.00,96.75,4.91
2023-03-14 10:58:50.613566,29.50,0.00,96.75,4.91
2023-03-14 10:58:51.901675,29.50,0.00,96.75,4.91
2023-03-14 10:58:53.133562,29.50,0.00,96.75,4.91
2023-03-14 10:58:54.431008,29.50,0.00,96.75,4.91
2023-03-14 10:58:55.673654,29.50,0.00,96.75,4.91
2023-03-14 10:58:56.934770,29.50,0.00,96.75,4.91
2023-03-14 10:58:58.117876,29.38,0.00,96.64,4.87
2023-03-14 10:58:59.435539,29.43,0.00,96.64,4.87
2023-03-14 10:59:00.758985,29.43,0.00,96.64,4.85
2023-03-14 10:59:01.931397,29.43,0.00,96.64,4.89
2023-03-14 10:59:03.252149,29.43,0.00,96.64,4.87
2023-03-14 10:59:04.480951,29.43,0.00,96.64,4.89
2023-03-14 10:59:05.831471,29.43,0.00,96.64,4.93
2023-03-14 10:59:07.144966,29.43,0.00,96.64,4.93
2023-03-14 10:59:10.765290,29.49,0.00,0.00,2234.22
2023-03-14 10:59:11.979663,29.49,0.00,0.00,2234.22
2023-03-14 10:59:13.318746,29.49,0.00,0.00,5.16
2023-03-14 10:59:14.468860,29.49,0.00,0.00,4.92
2023-03-14 10:59:15.785246,29.50,0.00,0.00,4.89
2023-03-14 10:59:16.954253,29.50,0.00,0.00,4.90
2023-03-14 10:59:18.341119,29.50,0.00,0.00,4.89
2023-03-14 10:59:19.500168,29.50,0.00,95.57,4.89
2023-03-14 10:59:20.794797,29.50,0.00,96.52,4.93
2023-03-14 10:59:21.991407,29.50,0.00,96.53,4.94
2023-03-14 10:59:23.251217,29.56,0.00,96.43,4.93
2023-03-14 10:59:24.612694,29.56,0.00,98.20,4.94
2023-03-14 10:59:25.839811,29.56,0.00,98.22,4.94
2023-03-14 10:59:26.977454,29.56,0.00,98.22,4.94
2023-03-14 10:59:28.334411,29.56,0.00,98.22,4.97
2023-03-14 10:59:29.568231,29.56,0.00,98.22,4.96
2023-03-14 10:59:30.767068,29.56,0.00,98.22,4.96
2023-03-14 10:59:32.042119,29.56,0.00,98.22,4.96
2023-03-14 10:59:33.311671,29.56,0.00,98.11,4.92
2023-03-14 10:59:34.471840,29.56,0.00,98.22,4.91
2023-03-14 10:59:35.899659,29.56,0.00,98.22,4.92
2023-03-14 10:59:37.060117,29.56,0.00,98.22,4.92
2023-03-14 10:59:38.352463,29.56,0.00,98.22,4.93
2023-03-14 10:59:39.655263,29.56,0.00,98.22,4.93
2023-03-14 10:59:40.821532,29.56,0.00,98.22,4.94
2023-03-14 10:59:44.588673,29.56,0.00,0.00,4.94
2023-03-14 10:59:45.877084,29.56,0.00,0.00,4.94
2023-03-14 10:59:47.169982,29.56,0.00,0.00,4.94
2023-03-14 10:59:48.397977,29.56,0.00,0.00,4.94
2023-03-14 10:59:49.595878,29.56,0.00,0.00,4.94
2023-03-14 10:59:50.943733,29.56,0.00,0.00,4.94
2023-03-14 10:59:52.151727,29.56,0.00,0.00,4.94
2023-03-14 10:59:53.327808,29.56,0.00,93.59,4.94
2023-03-14 10:59:54.650390,29.56,0.00,96.29,4.94
2023-03-14 10:59:55.888173,29.56,0.00,96.32,4.94
2023-03-14 10:59:57.162331,29.56,0.00,96.32,4.94
2023-03-14 10:59:58.353061,29.56,0.00,96.32,4.94
2023-03-14 10:59:59.603356,29.56,0.00,96.32,4.94
2023-03-14 11:00:00.944261,29.56,0.00,96.32,4.94
2023-03-14 11:00:02.237454,29.56,0.00,98.90,4.94
2023-03-14 11:00:03.394234,29.56,0.00,98.00,4.94
2023-03-14 11:00:04.726358,29.56,0.00,98.00,4.94
2023-03-14 11:00:05.932151,29.56,0.00,98.00,4.94
2023-03-14 11:00:07.129592,29.56,0.00,98.00,4.94
2023-03-14 11:00:08.483177,29.56,0.00,98.00,4.94
2023-03-14 11:00:09.786073,29.56,0.00,98.00,4.94
2023-03-14 11:00:10.958518,29.56,0.00,98.00,4.94
2023-03-14 11:00:12.190979,29.56,0.00,98.00,4.94
2023-03-14 11:00:13.268029,29.56,0.00,98.00,4.94
2023-03-14 11:00:14.467606,29.74,0.00,98.00,5.70
